user_id,offers_opened,offers_clicked,purchases,last_open_days,total_visits,send_campaign,customer_profile
1,1,0,0,28,88,1,Frequent Visitor
2,8,6,1,13,30,1,Loyal
3,2,1,0,27,92,1,Frequent Visitor
4,4,2,0,9,86,1,Engaged
5,1,0,0,15,31,1,Frequent Visitor
6,6,5,1,40,58,1,Loyal
7,5,2,0,41,8,0,Engaged
8,7,6,5,36,80,1,Loyal
9,0,0,0,22,52,0,Frequent Visitor
10,5,2,1,39,70,1,Loyal
11,5,1,0,54,13,0,New
12,6,4,4,16,32,1,Loyal
13,0,0,0,8,17,0,New
14,10,0,0,26,29,0,New
15,10,9,3,17,17,1,Loyal
16,1,1,0,48,48,1,Frequent Visitor
17,8,2,0,28,21,0,Engaged
18,2,1,1,42,15,1,Loyal
19,6,2,1,23,27,1,Loyal
20,3,0,0,11,84,1,Frequent Visitor
21,1,1,1,33,55,1,Loyal
22,2,1,1,59,92,1,Loyal
23,4,3,2,39,26,1,Loyal
24,4,0,0,46,90,1,Frequent Visitor
25,5,0,0,15,77,1,Frequent Visitor
26,1,1,1,24,49,1,Loyal
27,6,6,1,15,34,1,Loyal
28,8,4,4,36,44,1,Loyal
29,10,0,0,44,85,1,Frequent Visitor
30,3,1,0,8,84,1,Frequent Visitor
31,7,6,4,36,36,1,Loyal
32,0,0,0,37,71,0,Frequent Visitor
33,3,0,0,22,60,1,Frequent Visitor
34,6,5,1,36,23,1,Loyal
35,2,2,1,58,29,1,Loyal
36,0,0,0,42,1,0,New
37,7,0,0,13,69,1,Frequent Visitor
38,7,1,0,50,24,0,New
39,4,1,0,42,57,1,Frequent Visitor
40,6,5,5,42,14,1,Loyal
41,3,1,0,24,51,1,Frequent Visitor
42,2,2,0,36,57,1,Frequent Visitor
43,10,9,6,54,14,1,Loyal
44,6,1,1,3,64,1,Loyal
45,1,1,1,22,40,1,Loyal
46,8,1,0,38,78,1,Frequent Visitor
47,4,3,3,33,21,1,Loyal
48,10,7,2,4,21,1,Loyal
49,7,1,0,28,54,1,Frequent Visitor
50,7,0,0,36,98,1,Frequent Visitor
51,6,4,4,3,39,1,Loyal
52,3,1,0,50,9,0,New
53,9,0,0,27,56,1,Frequent Visitor
54,5,0,0,15,35,1,Frequent Visitor
55,1,1,1,16,79,1,Loyal
56,2,2,2,1,75,1,Loyal
57,10,8,0,7,41,1,Engaged
58,10,4,3,60,64,1,Loyal
59,3,0,0,8,76,1,Frequent Visitor
60,10,8,7,27,83,1,Loyal
61,7,0,0,19,5,0,New
62,9,6,3,19,34,1,Loyal
63,4,1,1,55,66,1,Loyal
64,4,4,4,39,17,1,Loyal
65,1,0,0,60,45,1,Frequent Visitor
66,2,1,1,49,75,1,Loyal
67,1,1,0,44,84,1,Frequent Visitor
68,7,3,3,28,30,1,Loyal
69,10,10,6,24,72,1,Loyal
70,6,1,1,20,28,1,Loyal
71,9,4,3,49,33,1,Loyal
72,7,2,1,3,9,1,Loyal
73,7,0,0,13,67,1,Frequent Visitor
74,4,3,2,4,18,1,Loyal
75,10,10,9,52,80,1,Loyal
76,1,0,0,23,68,1,Frequent Visitor
77,3,3,3,38,46,1,Loyal
78,7,1,0,11,67,1,Frequent Visitor
79,9,0,0,16,93,1,Frequent Visitor
80,4,0,0,40,77,1,Frequent Visitor
81,3,2,2,44,50,1,Loyal
82,1,0,0,14,6,0,New
83,10,3,3,6,64,1,Loyal
84,10,7,0,33,91,1,Engaged
85,6,0,0,5,2,0,New
86,3,1,1,31,35,1,Loyal
87,8,1,0,38,62,1,Frequent Visitor
88,8,3,2,43,23,1,Loyal
89,1,1,0,6,64,1,Frequent Visitor
